#
# Default settings for the simulation
#

## Scenario settings
#Scenario.name = FirstContact
Group238.groupID = s
Group238.movementModel = ExternalPathMovement
Group238.traceFile = data/TaxiSanFran/file237.txt
Group238.activeFile = data/TaxiSanFran/active237.txt

#number of nodes in the senario 1
Group239.nrofHosts = 1
Group239.groupID = s
Group239.movementModel = ExternalPathMovement
Group239.traceFile = data/TaxiSanFran/file238.txt
Group239.activeFile = data/TaxiSanFran/active238.txt

#number of nodes in the senario 1
Group240.nrofHosts = 1
Group240.groupID = s
Group240.movementModel = ExternalPathMovement
Group240.traceFile = data/TaxiSanFran/file239.txt
Group240.activeFile = data/TaxiSanFran/active239.txt

#number of nodes in the senario 1
Group241.nrofHosts = 1
Group241.groupID = c
Group241.speed = 2.7, 13.9
Group241.movementModel = ExternalPathMovement
Group241.traceFile = data/TaxiSanFran/file240.txt
Group241.activeFile = data/TaxiSanFran/active240.txt

#number of nodes in the senario 1
Group242.nrofHosts = 1
Group242.groupID = s
Group242.movementModel = ExternalPathMovement
Group242.traceFile = data/TaxiSanFran/file241.txt
Group242.activeFile = data/TaxiSanFran/active241.txt

#number of nodes in the senario 1
Group243.nrofHosts = 1
Group243.groupID = s
Group243.movementModel = ExternalPathMovement
Group243.traceFile = data/TaxiSanFran/file242.txt
Group243.activeFile = data/TaxiSanFran/active242.txt

#number of nodes in the senario 1
Group244.nrofHosts = 1
Group244.groupID = s
Group244.movementModel = ExternalPathMovement
Group244.traceFile = data/TaxiSanFran/file243.txt
Group244.activeFile = data/TaxiSanFran/active243.txt

#number of nodes in the senario 1
Group245.nrofHosts = 1
Group245.groupID = s
Group245.movementModel = ExternalPathMovement
Group245.traceFile = data/TaxiSanFran/file244.txt
Group245.activeFile = data/TaxiSanFran/active244.txt

#number of nodes in the senario 1
Group246.nrofHosts = 1
Group246.groupID = s
Group246.movementModel = ExternalPathMovement
Group246.traceFile = data/TaxiSanFran/file245.txt
Group246.activeFile = data/TaxiSanFran/active245.txt

#number of nodes in the senario 1
Group247.nrofHosts = 1
Group247.groupID = s
Group247.movementModel = ExternalPathMovement
Group247.traceFile = data/TaxiSanFran/file246.txt
Group247.activeFile = data/TaxiSanFran/active246.txt

#number of nodes in the senario 1
Group248.nrofHosts = 1
Group248.groupID = s
Group248.movementModel = ExternalPathMovement
Group248.traceFile = data/TaxiSanFran/file247.txt
Group248.activeFile = data/TaxiSanFran/active247.txt

#number of nodes in the senario 1
Group249.nrofHosts = 1
Group249.groupID = s
Group249.movementModel = ExternalPathMovement
Group249.traceFile = data/TaxiSanFran/file248.txt
Group249.activeFile = data/TaxiSanFran/active248.txt

#number of nodes in the senario 1
Group250.nrofHosts = 1
Group250.groupID = s
Group250.movementModel = ExternalPathMovement
Group250.traceFile = data/TaxiSanFran/file249.txt
Group250.activeFile = data/TaxiSanFran/active249.txt

#number of nodes in the senario 1
Group251.nrofHosts = 1
Group251.groupID = c
Group251.speed = 2.7, 13.9
Group251.movementModel = ExternalPathMovement
Group251.traceFile = data/TaxiSanFran/file250.txt
Group251.activeFile = data/TaxiSanFran/active250.txt

#number of nodes in the senario 1
Group252.nrofHosts = 1
Group252.groupID = s
Group252.movementModel = ExternalPathMovement
Group252.traceFile = data/TaxiSanFran/file251.txt
Group252.activeFile = data/TaxiSanFran/active251.txt

#number of nodes in the senario 1
Group253.nrofHosts = 1
Group253.groupID = s
Group253.movementModel = ExternalPathMovement
Group253.traceFile = data/TaxiSanFran/file252.txt
Group253.activeFile = data/TaxiSanFran/active252.txt

#number of nodes in the senario 1
Group254.nrofHosts = 1
Group254.groupID = s
Group254.movementModel = ExternalPathMovement
Group254.traceFile = data/TaxiSanFran/file253.txt
Group254.activeFile = data/TaxiSanFran/active253.txt

#number of nodes in the senario 1
Group255.nrofHosts = 1
Group255.groupID = s
Group255.movementModel = ExternalPathMovement
Group255.traceFile = data/TaxiSanFran/file254.txt
Group255.activeFile = data/TaxiSanFran/active254.txt

#number of nodes in the senario 1
Group256.nrofHosts = 1
Group256.groupID = s
Group256.movementModel = ExternalPathMovement
Group256.traceFile = data/TaxiSanFran/file255.txt
Group256.activeFile = data/TaxiSanFran/active255.txt

#number of nodes in the senario 1
Group257.nrofHosts = 1
Group257.groupID = s
Group257.movementModel = ExternalPathMovement
Group257.traceFile = data/TaxiSanFran/file256.txt
Group257.activeFile = data/TaxiSanFran/active256.txt

#number of nodes in the senario 1
Group258.nrofHosts = 1
Group258.groupID = s
Group258.movementModel = ExternalPathMovement
Group258.traceFile = data/TaxiSanFran/file257.txt
Group258.activeFile = data/TaxiSanFran/active257.txt

#number of nodes in the senario 1
Group259.nrofHosts = 1
Group259.groupID = s
Group259.movementModel = ExternalPathMovement
Group259.traceFile = data/TaxiSanFran/file258.txt
Group259.activeFile = data/TaxiSanFran/active258.txt

#number of nodes in the senario 1
Group260.nrofHosts = 1
Group260.groupID = s
Group260.movementModel = ExternalPathMovement
Group260.traceFile = data/TaxiSanFran/file259.txt
Group260.activeFile = data/TaxiSanFran/active259.txt

#number of nodes in the senario 1
Group261.nrofHosts = 1
Group261.groupID = c
Group261.speed = 2.7, 13.9
Group261.movementModel = ExternalPathMovement
Group261.traceFile = data/TaxiSanFran/file260.txt
Group261.activeFile = data/TaxiSanFran/active260.txt

#number of nodes in the senario 1
Group262.nrofHosts = 1
Group262.groupID = s
Group262.movementModel = ExternalPathMovement
Group262.traceFile = data/TaxiSanFran/file261.txt
Group262.activeFile = data/TaxiSanFran/active261.txt

#number of nodes in the senario 1
Group263.nrofHosts = 1
Group263.groupID = s
Group263.movementModel = ExternalPathMovement
Group263.traceFile = data/TaxiSanFran/file262.txt
Group263.activeFile = data/TaxiSanFran/active262.txt

#number of nodes in the senario 1
Group264.nrofHosts = 1
Group264.groupID = s
Group264.movementModel = ExternalPathMovement
Group264.traceFile = data/TaxiSanFran/file263.txt
Group264.activeFile = data/TaxiSanFran/active263.txt

#number of nodes in the senario 1
Group265.nrofHosts = 1
Group265.groupID = s
Group265.movementModel = ExternalPathMovement
Group265.traceFile = data/TaxiSanFran/file264.txt
Group265.activeFile = data/TaxiSanFran/active264.txt

#number of nodes in the senario 1
Group266.nrofHosts = 1
Group266.groupID = s
Group266.movementModel = ExternalPathMovement
Group266.traceFile = data/TaxiSanFran/file265.txt
Group266.activeFile = data/TaxiSanFran/active265.txt

#number of nodes in the senario 1
Group267.nrofHosts = 1
Group267.groupID = s
Group267.movementModel = ExternalPathMovement
Group267.traceFile = data/TaxiSanFran/file266.txt
Group267.activeFile = data/TaxiSanFran/active266.txt

#number of nodes in the senario 1
Group268.nrofHosts = 1
Group268.groupID = s
Group268.movementModel = ExternalPathMovement
Group268.traceFile = data/TaxiSanFran/file267.txt
Group268.activeFile = data/TaxiSanFran/active267.txt

#number of nodes in the senario 1
Group269.nrofHosts = 1
Group269.groupID = s
Group269.movementModel = ExternalPathMovement
Group269.traceFile = data/TaxiSanFran/file268.txt
Group269.activeFile = data/TaxiSanFran/active268.txt

#number of nodes in the senario 1
Group270.nrofHosts = 1
Group270.groupID = s
Group270.movementModel = ExternalPathMovement
Group270.traceFile = data/TaxiSanFran/file269.txt
Group270.activeFile = data/TaxiSanFran/active269.txt

#number of nodes in the senario 1
Group271.nrofHosts = 1
Group271.groupID = c
Group271.speed = 2.7, 13.9
Group271.movementModel = ExternalPathMovement
Group271.traceFile = data/TaxiSanFran/file270.txt
Group271.activeFile = data/TaxiSanFran/active270.txt

#number of nodes in the senario 1
Group272.nrofHosts = 1
Group272.groupID = s
Group272.movementModel = ExternalPathMovement
Group272.traceFile = data/TaxiSanFran/file271.txt
Group272.activeFile = data/TaxiSanFran/active271.txt

#number of nodes in the senario 1
Group273.nrofHosts = 1
Group273.groupID = s
Group273.movementModel = ExternalPathMovement
Group273.traceFile = data/TaxiSanFran/file272.txt
Group273.activeFile = data/TaxiSanFran/active272.txt

#number of nodes in the senario 1
Group274.nrofHosts = 1
Group274.groupID = s
Group274.movementModel = ExternalPathMovement
Group274.traceFile = data/TaxiSanFran/file273.txt
Group274.activeFile = data/TaxiSanFran/active273.txt

#number of nodes in the senario 1
Group275.nrofHosts = 1
Group275.groupID = s
Group275.movementModel = ExternalPathMovement
Group275.traceFile = data/TaxiSanFran/file274.txt
Group275.activeFile = data/TaxiSanFran/active274.txt

#number of nodes in the senario 1
Group276.nrofHosts = 1
Group276.groupID = s
Group276.movementModel = ExternalPathMovement
Group276.traceFile = data/TaxiSanFran/file275.txt
Group276.activeFile = data/TaxiSanFran/active275.txt

#number of nodes in the senario 1
Group277.nrofHosts = 1
Group277.groupID = s
Group277.movementModel = ExternalPathMovement
Group277.traceFile = data/TaxiSanFran/file276.txt
Group277.activeFile = data/TaxiSanFran/active276.txt

#number of nodes in the senario 1
Group278.nrofHosts = 1
Group278.groupID = s
Group278.movementModel = ExternalPathMovement
Group278.traceFile = data/TaxiSanFran/file277.txt
Group278.activeFile = data/TaxiSanFran/active277.txt

#number of nodes in the senario 1
Group279.nrofHosts = 1
Group279.groupID = s
Group279.movementModel = ExternalPathMovement
Group279.traceFile = data/TaxiSanFran/file278.txt
Group279.activeFile = data/TaxiSanFran/active278.txt

#number of nodes in the senario 1
Group280.nrofHosts = 1
Group280.groupID = s
Group280.movementModel = ExternalPathMovement
Group280.traceFile = data/TaxiSanFran/file279.txt
Group280.activeFile = data/TaxiSanFran/active279.txt

#number of nodes in the senario 1
Group281.nrofHosts = 1
Group281.groupID = c
Group281.speed = 2.7, 13.9
Group281.movementModel = ExternalPathMovement
Group281.traceFile = data/TaxiSanFran/file280.txt
Group281.activeFile = data/TaxiSanFran/active280.txt

#number of nodes in the senario 1
Group282.nrofHosts = 1
Group282.groupID = s
Group282.movementModel = ExternalPathMovement
Group282.traceFile = data/TaxiSanFran/file281.txt
Group282.activeFile = data/TaxiSanFran/active281.txt

#number of nodes in the senario 1
Group283.nrofHosts = 1
Group283.groupID = s
Group283.movementModel = ExternalPathMovement
Group283.traceFile = data/TaxiSanFran/file282.txt
Group283.activeFile = data/TaxiSanFran/active282.txt

#number of nodes in the senario 1
Group284.nrofHosts = 1
Group284.groupID = s
Group284.movementModel = ExternalPathMovement
Group284.traceFile = data/TaxiSanFran/file283.txt
Group284.activeFile = data/TaxiSanFran/active283.txt

#number of nodes in the senario 1
Group285.nrofHosts = 1
Group285.groupID = s
Group285.movementModel = ExternalPathMovement
Group285.traceFile = data/TaxiSanFran/file284.txt
Group285.activeFile = data/TaxiSanFran/active284.txt

#number of nodes in the senario 1
Group286.nrofHosts = 1
Group286.groupID = s
Group286.movementModel = ExternalPathMovement
Group286.traceFile = data/TaxiSanFran/file285.txt
Group286.activeFile = data/TaxiSanFran/active285.txt

#number of nodes in the senario 1
Group287.nrofHosts = 1
Group287.groupID = s
Group287.movementModel = ExternalPathMovement
Group287.traceFile = data/TaxiSanFran/file286.txt
Group287.activeFile = data/TaxiSanFran/active286.txt

#number of nodes in the senario 1
Group288.nrofHosts = 1
Group288.groupID = s
Group288.movementModel = ExternalPathMovement
Group288.traceFile = data/TaxiSanFran/file287.txt
Group288.activeFile = data/TaxiSanFran/active287.txt

#number of nodes in the senario 1
Group289.nrofHosts = 1
Group289.groupID = s
Group289.movementModel = ExternalPathMovement
Group289.traceFile = data/TaxiSanFran/file288.txt
Group289.activeFile = data/TaxiSanFran/active288.txt

#number of nodes in the senario 1
Group290.nrofHosts = 1
Group290.groupID = s
Group290.movementModel = ExternalPathMovement
Group290.traceFile = data/TaxiSanFran/file289.txt
Group290.activeFile = data/TaxiSanFran/active289.txt

#number of nodes in the senario 1
Group291.nrofHosts = 1
Group291.groupID = c
Group291.speed = 2.7, 13.9
Group291.movementModel = ExternalPathMovement
Group291.traceFile = data/TaxiSanFran/file290.txt
Group291.activeFile = data/TaxiSanFran/active290.txt

#number of nodes in the senario 1
Group292.nrofHosts = 1
Group292.groupID = s
Group292.movementModel = ExternalPathMovement
Group292.traceFile = data/TaxiSanFran/file291.txt
Group292.activeFile = data/TaxiSanFran/active291.txt

#number of nodes in the senario 1
Group293.nrofHosts = 1
Group293.groupID = s
Group293.movementModel = ExternalPathMovement
Group293.traceFile = data/TaxiSanFran/file292.txt
Group293.activeFile = data/TaxiSanFran/active292.txt

#number of nodes in the senario 1
Group294.nrofHosts = 1
Group294.groupID = s
Group294.movementModel = ExternalPathMovement
Group294.traceFile = data/TaxiSanFran/file293.txt
Group294.activeFile = data/TaxiSanFran/active293.txt

#number of nodes in the senario 1
Group295.nrofHosts = 1
Group295.groupID = s
Group295.movementModel = ExternalPathMovement
Group295.traceFile = data/TaxiSanFran/file294.txt
Group295.activeFile = data/TaxiSanFran/active294.txt

#number of nodes in the senario 1
Group296.nrofHosts = 1
Group296.groupID = s
Group296.movementModel = ExternalPathMovement
Group296.traceFile = data/TaxiSanFran/file295.txt
Group296.activeFile = data/TaxiSanFran/active295.txt

#number of nodes in the senario 1
Group297.nrofHosts = 1
Group297.groupID = s
Group297.movementModel = ExternalPathMovement
Group297.traceFile = data/TaxiSanFran/file296.txt
Group297.activeFile = data/TaxiSanFran/active296.txt

#number of nodes in the senario 1
Group298.nrofHosts = 1
Group298.groupID = s
Group298.movementModel = ExternalPathMovement
Group298.traceFile = data/TaxiSanFran/file297.txt
Group298.activeFile = data/TaxiSanFran/active297.txt

#number of nodes in the senario 1
Group299.nrofHosts = 1
Group299.groupID = s
Group299.movementModel = ExternalPathMovement
Group299.traceFile = data/TaxiSanFran/file298.txt
Group299.activeFile = data/TaxiSanFran/active298.txt

#number of nodes in the senario 1
Group300.nrofHosts = 1
Group300.groupID = s
Group300.movementModel = ExternalPathMovement
Group300.traceFile = data/TaxiSanFran/file299.txt
Group300.activeFile = data/TaxiSanFran/active299.txt


#number of nodes in the senario 1
Group301.nrofHosts = 1
Group301.groupID = c
Group301.speed = 2.7, 13.9
#Group301.routeType = 1
Group301.movementModel = ExternalPathMovement
Group301.traceFile = data/TaxiSanFran/file300.txt
Group301.activeFile = data/TaxiSanFran/active300.txt



#number of nodes in the senario 1
Group302.nrofHosts = 1
Group302.groupID = s
Group302.movementModel = ExternalPathMovement
Group302.traceFile = data/TaxiSanFran/file301.txt
Group302.activeFile = data/TaxiSanFran/active301.txt

#number of nodes in the senario 1
Group303.nrofHosts = 1
Group303.groupID = s
Group303.movementModel = ExternalPathMovement
Group303.traceFile = data/TaxiSanFran/file302.txt
Group303.activeFile = data/TaxiSanFran/active302.txt

#number of nodes in the senario 1
Group304.nrofHosts = 1
Group304.groupID = s
Group304.movementModel = ExternalPathMovement
Group304.traceFile = data/TaxiSanFran/file303.txt
Group304.activeFile = data/TaxiSanFran/active303.txt


#number of nodes in the senario 1
Group305.nrofHosts = 1
Group305.groupID = s
Group305.movementModel = ExternalPathMovement
Group305.traceFile = data/TaxiSanFran/file304.txt
Group305.activeFile = data/TaxiSanFran/active304.txt

#number of nodes in the senario 1
Group306.nrofHosts = 1
Group306.groupID = s
Group306.movementModel = ExternalPathMovement
Group306.traceFile = data/TaxiSanFran/file305.txt
Group306.activeFile = data/TaxiSanFran/active305.txt

#number of nodes in the senario 1
Group307.nrofHosts = 1
Group307.groupID = s
Group307.movementModel = ExternalPathMovement
Group307.traceFile = data/TaxiSanFran/file306.txt
Group307.activeFile = data/TaxiSanFran/active306.txt

#number of nodes in the senario 1
Group308.nrofHosts = 1
Group308.groupID = s
Group308.movementModel = ExternalPathMovement
Group308.traceFile = data/TaxiSanFran/file307.txt
Group308.activeFile = data/TaxiSanFran/active307.txt

#number of nodes in the senario 1
Group309.nrofHosts = 1
Group309.groupID = s
Group309.movementModel = ExternalPathMovement
Group309.traceFile = data/TaxiSanFran/file308.txt
Group309.activeFile = data/TaxiSanFran/active308.txt

#number of nodes in the senario 1
Group310.nrofHosts = 1
Group310.groupID = s
Group310.movementModel = ExternalPathMovement
Group310.traceFile = data/TaxiSanFran/file309.txt
Group310.activeFile = data/TaxiSanFran/active309.txt

#number of nodes in the senario 1
Group311.nrofHosts = 1
Group311.groupID = c
Group311.speed = 2.7, 13.9
Group311.movementModel = ExternalPathMovement
Group311.traceFile = data/TaxiSanFran/file310.txt
Group311.activeFile = data/TaxiSanFran/active310.txt

#numbe11 of nodes in the senario 1
Group312.nrofHosts = 1
Group312.groupID = s
Group312.movementModel = ExternalPathMovement
Group312.traceFile = data/TaxiSanFran/file311.txt
Group312.activeFile = data/TaxiSanFran/active311.txt

#number of nodes in the senario 1
Group313.nrofHosts = 1
Group313.groupID = s
Group313.movementModel = ExternalPathMovement
Group313.traceFile = data/TaxiSanFran/file312.txt
Group313.activeFile = data/TaxiSanFran/active312.txt

#number of nodes in the senario 1
Group314.nrofHosts = 1
Group314.groupID = s
Group314.movementModel = ExternalPathMovement
Group314.traceFile = data/TaxiSanFran/file313.txt
Group314.activeFile = data/TaxiSanFran/active313.txt

#number of nodes in the senario 1
Group315.nrofHosts = 1
Group315.groupID = s
Group315.movementModel = ExternalPathMovement
Group315.traceFile = data/TaxiSanFran/file314.txt
Group315.activeFile = data/TaxiSanFran/active314.txt

#number of nodes in the senario 1
Group316.nrofHosts = 1
Group316.groupID = s
Group316.movementModel = ExternalPathMovement
Group316.traceFile = data/TaxiSanFran/file315.txt
Group316.activeFile = data/TaxiSanFran/active315.txt

#number of nodes in the senario 1
Group317.nrofHosts = 1
Group317.groupID = s
Group317.movementModel = ExternalPathMovement
Group317.traceFile = data/TaxiSanFran/file316.txt
Group317.activeFile = data/TaxiSanFran/active316.txt

#number of nodes in the senario 1
Group318.nrofHosts = 1
Group318.groupID = s
Group318.movementModel = ExternalPathMovement
Group318.traceFile = data/TaxiSanFran/file317.txt
Group318.activeFile = data/TaxiSanFran/active317.txt

#number of nodes in the senario 1
Group319.nrofHosts = 1
Group319.groupID = s
Group319.movementModel = ExternalPathMovement
Group319.traceFile = data/TaxiSanFran/file318.txt
Group319.activeFile = data/TaxiSanFran/active318.txt

#number of nodes in the senario 1
Group320.nrofHosts = 1
Group320.groupID = s
Group320.movementModel = ExternalPathMovement
Group320.traceFile = data/TaxiSanFran/file319.txt
Group320.activeFile = data/TaxiSanFran/active319.txt

#number of nodes in the senario 1
Group321.nrofHosts = 1
Group321.groupID = c
Group321.speed = 2.7, 13.9
Group321.movementModel = ExternalPathMovement
Group321.traceFile = data/TaxiSanFran/file320.txt
Group321.activeFile = data/TaxiSanFran/active320.txt

#number of nodes in the senario 1
Group322.nrofHosts = 1
Group322.groupID = s
Group322.movementModel = ExternalPathMovement
Group322.traceFile = data/TaxiSanFran/file321.txt
Group322.activeFile = data/TaxiSanFran/active321.txt

#number of nodes in the senario 1
Group323.nrofHosts = 1
Group323.groupID = s
Group323.movementModel = ExternalPathMovement
Group323.traceFile = data/TaxiSanFran/file322.txt
Group323.activeFile = data/TaxiSanFran/active322.txt

#number of nodes in the senario 1
Group324.nrofHosts = 1
Group324.groupID = s
Group324.movementModel = ExternalPathMovement
Group324.traceFile = data/TaxiSanFran/file323.txt
Group324.activeFile = data/TaxiSanFran/active323.txt

#number of nodes in the senario 1
Group325.nrofHosts = 1
Group325.groupID = s
Group325.movementModel = ExternalPathMovement
Group325.traceFile = data/TaxiSanFran/file324.txt
Group325.activeFile = data/TaxiSanFran/active324.txt

#number of nodes in the senario 1
Group326.nrofHosts = 1
Group326.groupID = s
Group326.movementModel = ExternalPathMovement
Group326.traceFile = data/TaxiSanFran/file325.txt
Group326.activeFile = data/TaxiSanFran/active325.txt

#number of nodes in the senario 1
Group327.nrofHosts = 1
Group327.groupID = s
Group327.movementModel = ExternalPathMovement
Group327.traceFile = data/TaxiSanFran/file326.txt
Group327.activeFile = data/TaxiSanFran/active326.txt

#number of nodes in the senario 1
Group328.nrofHosts = 1
Group328.groupID = s
Group328.movementModel = ExternalPathMovement
Group328.traceFile = data/TaxiSanFran/file327.txt
Group328.activeFile = data/TaxiSanFran/active327.txt

#number of nodes in the senario 1
Group329.nrofHosts = 1
Group329.groupID = s
Group329.movementModel = ExternalPathMovement
Group329.traceFile = data/TaxiSanFran/file328.txt
Group329.activeFile = data/TaxiSanFran/active328.txt

#number of nodes in the senario 1
Group330.nrofHosts = 1
Group330.groupID = s
Group330.movementModel = ExternalPathMovement
Group330.traceFile = data/TaxiSanFran/file329.txt
Group330.activeFile = data/TaxiSanFran/active329.txt

#number of nodes in the senario 1
Group331.nrofHosts = 1
Group331.groupID = c
Group331.speed = 2.7, 13.9
Group331.movementModel = ExternalPathMovement
Group331.traceFile = data/TaxiSanFran/file330.txt
Group331.activeFile = data/TaxiSanFran/active330.txt

#number of nodes in the senario 1
Group332.nrofHosts = 1
Group332.groupID = s
Group332.movementModel = ExternalPathMovement
Group332.traceFile = data/TaxiSanFran/file331.txt
Group332.activeFile = data/TaxiSanFran/active331.txt

#number of nodes in the senario 1
Group333.nrofHosts = 1
Group333.groupID = s
Group333.movementModel = ExternalPathMovement
Group333.traceFile = data/TaxiSanFran/file332.txt
Group333.activeFile = data/TaxiSanFran/active332.txt

#number of nodes in the senario 1
Group334.nrofHosts = 1
Group334.groupID = s
Group334.movementModel = ExternalPathMovement
Group334.traceFile = data/TaxiSanFran/file333.txt
Group334.activeFile = data/TaxiSanFran/active333.txt

#number of nodes in the senario 1
Group335.nrofHosts = 1
Group335.groupID = s
Group335.movementModel = ExternalPathMovement
Group335.traceFile = data/TaxiSanFran/file334.txt
Group335.activeFile = data/TaxiSanFran/active334.txt

#number of nodes in the senario 1
Group336.nrofHosts = 1
Group336.groupID = s
Group336.movementModel = ExternalPathMovement
Group336.traceFile = data/TaxiSanFran/file335.txt
Group336.activeFile = data/TaxiSanFran/active335.txt

#number of nodes in the senario 1
Group337.nrofHosts = 1
Group337.groupID = s
Group337.movementModel = ExternalPathMovement
Group337.traceFile = data/TaxiSanFran/file336.txt
Group337.activeFile = data/TaxiSanFran/active336.txt

#number of nodes in the senario 1
Group338.nrofHosts = 1
Group338.groupID = s
Group338.movementModel = ExternalPathMovement
Group338.traceFile = data/TaxiSanFran/file337.txt
Group338.activeFile = data/TaxiSanFran/active337.txt

#number of nodes in the senario 1
Group339.nrofHosts = 1
Group339.groupID = s
Group339.movementModel = ExternalPathMovement
Group339.traceFile = data/TaxiSanFran/file338.txt
Group339.activeFile = data/TaxiSanFran/active338.txt

#number of nodes in the senario 1
Group340.nrofHosts = 1
Group340.groupID = s
Group340.movementModel = ExternalPathMovement
Group340.traceFile = data/TaxiSanFran/file339.txt
Group340.activeFile = data/TaxiSanFran/active339.txt

#number of nodes in the senario 1
Group341.nrofHosts = 1
Group341.groupID = c
Group341.speed = 2.7, 13.9
Group341.movementModel = ExternalPathMovement
Group341.traceFile = data/TaxiSanFran/file340.txt
Group341.activeFile = data/TaxiSanFran/active340.txt

#number of nodes in the senario 1
Group342.nrofHosts = 1
Group342.groupID = s
Group342.movementModel = ExternalPathMovement
Group342.traceFile = data/TaxiSanFran/file341.txt
Group342.activeFile = data/TaxiSanFran/active341.txt

#number of nodes in the senario 1
Group343.nrofHosts = 1
Group343.groupID = s
Group343.movementModel = ExternalPathMovement
Group343.traceFile = data/TaxiSanFran/file342.txt
Group343.activeFile = data/TaxiSanFran/active342.txt

#number of nodes in the senario 1
Group344.nrofHosts = 1
Group344.groupID = s
Group344.movementModel = ExternalPathMovement
Group344.traceFile = data/TaxiSanFran/file343.txt
Group344.activeFile = data/TaxiSanFran/active343.txt

#number of nodes in the senario 1
Group345.nrofHosts = 1
Group345.groupID = s
Group345.movementModel = ExternalPathMovement
Group345.traceFile = data/TaxiSanFran/file344.txt
Group345.activeFile = data/TaxiSanFran/active344.txt

#number of nodes in the senario 1
Group346.nrofHosts = 1
Group346.groupID = s
Group346.movementModel = ExternalPathMovement
Group346.traceFile = data/TaxiSanFran/file345.txt
Group346.activeFile = data/TaxiSanFran/active345.txt

#number of nodes in the senario 1
Group347.nrofHosts = 1
Group347.groupID = s
Group347.movementModel = ExternalPathMovement
Group347.traceFile = data/TaxiSanFran/file346.txt
Group347.activeFile = data/TaxiSanFran/active346.txt

#number of nodes in the senario 1
Group348.nrofHosts = 1
Group348.groupID = s
Group348.movementModel = ExternalPathMovement
Group348.traceFile = data/TaxiSanFran/file347.txt
Group348.activeFile = data/TaxiSanFran/active347.txt

#number of nodes in the senario 1
Group349.nrofHosts = 1
Group349.groupID = s
Group349.movementModel = ExternalPathMovement
Group349.traceFile = data/TaxiSanFran/file348.txt
Group349.activeFile = data/TaxiSanFran/active348.txt

#number of nodes in the senario 1
Group350.nrofHosts = 1
Group350.groupID = s
Group350.movementModel = ExternalPathMovement
Group350.traceFile = data/TaxiSanFran/file349.txt
Group350.activeFile = data/TaxiSanFran/active349.txt

#number of nodes in the senario 1
Group351.nrofHosts = 1
Group351.groupID = c
Group351.speed = 2.7, 13.9
Group351.movementModel = ExternalPathMovement
Group351.traceFile = data/TaxiSanFran/file350.txt
Group351.activeFile = data/TaxiSanFran/active350.txt

#number of nodes in the senario 1
Group352.nrofHosts = 1
Group352.groupID = s
Group352.movementModel = ExternalPathMovement
Group352.traceFile = data/TaxiSanFran/file351.txt
Group352.activeFile = data/TaxiSanFran/active351.txt

#number of nodes in the senario 1
Group353.nrofHosts = 1
Group353.groupID = s
Group353.movementModel = ExternalPathMovement
Group353.traceFile = data/TaxiSanFran/file352.txt
Group353.activeFile = data/TaxiSanFran/active352.txt

#number of nodes in the senario 1
Group354.nrofHosts = 1
Group354.groupID = s
Group354.movementModel = ExternalPathMovement
Group354.traceFile = data/TaxiSanFran/file353.txt
Group354.activeFile = data/TaxiSanFran/active353.txt

#number of nodes in the senario 1
Group355.nrofHosts = 1
Group355.groupID = s
Group355.movementModel = ExternalPathMovement
Group355.traceFile = data/TaxiSanFran/file354.txt
Group355.activeFile = data/TaxiSanFran/active354.txt

#number of nodes in the senario 1
Group356.nrofHosts = 1
Group356.groupID = s
Group356.movementModel = ExternalPathMovement
Group356.traceFile = data/TaxiSanFran/file355.txt
Group356.activeFile = data/TaxiSanFran/active355.txt

#number of nodes in the senario 1
Group357.nrofHosts = 1
Group357.groupID = s
Group357.movementModel = ExternalPathMovement
Group357.traceFile = data/TaxiSanFran/file356.txt
Group357.activeFile = data/TaxiSanFran/active356.txt

#number of nodes in the senario 1
Group358.nrofHosts = 1
Group358.groupID = s
Group358.movementModel = ExternalPathMovement
Group358.traceFile = data/TaxiSanFran/file357.txt
Group358.activeFile = data/TaxiSanFran/active357.txt

#number of nodes in the senario 1
Group359.nrofHosts = 1
Group359.groupID = s
Group359.movementModel = ExternalPathMovement
Group359.traceFile = data/TaxiSanFran/file358.txt
Group359.activeFile = data/TaxiSanFran/active358.txt

#number of nodes in the senario 1
Group360.nrofHosts = 1
Group360.groupID = s
Group360.movementModel = ExternalPathMovement
Group360.traceFile = data/TaxiSanFran/file359.txt
Group360.activeFile = data/TaxiSanFran/active359.txt

#number of nodes in the senario 1
Group361.nrofHosts = 1
Group361.groupID = c
Group361.speed = 2.7, 13.9
Group361.movementModel = ExternalPathMovement
Group361.traceFile = data/TaxiSanFran/file360.txt
Group361.activeFile = data/TaxiSanFran/active360.txt

#number of nodes in the senario 1
Group362.nrofHosts = 1
Group362.groupID = s
Group362.movementModel = ExternalPathMovement
Group362.traceFile = data/TaxiSanFran/file361.txt
Group362.activeFile = data/TaxiSanFran/active361.txt

#number of nodes in the senario 1
Group363.nrofHosts = 1
Group363.groupID = s
Group363.movementModel = ExternalPathMovement
Group363.traceFile = data/TaxiSanFran/file362.txt
Group363.activeFile = data/TaxiSanFran/active362.txt

#number of nodes in the senario 1
